Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.2145):  22%|██▏       | 14/63 [00:29<01:36,  1.96s/it][A
Training: (loss 0.2614):  22%|██▏       | 14/63 [00:31<01:36,  1.96s/it][A
Training: (loss 0.2614):  24%|██▍       | 15/63 [00:31<01:33,  1.95s/it][A
Training: (loss 0.1941):  24%|██▍       | 15/63 [00:33<01:33,  1.95s/it][A
Training: (loss 0.1941):  25%|██▌       | 16/63 [00:33<01:31,  1.95s/it][A
Training: (loss 0.2254):  25%|██▌       | 16/63 [00:35<01:31,  1.95s/it][A
Training: (loss 0.2254):  27%|██▋       | 17/63 [00:35<01:29,  1.95s/it][A
Training: (loss 0.2198):  27%|██▋       | 17/63 [00:36<01:29,  1.95s/it][A
Training: (loss 0.2198):  29%|██▊       | 18/63 [00:36<01:27,  1.94s/it][A
Training: (loss 0.2701):  29%|██▊       | 18/63 [00:38<01:27,  1.94s/it][A
Training: (loss 0.2701):  30%|███       | 19/63 [00:38<01:25,  1.94s/it][A
Training: (loss 0.2829):  30%|███       | 19/63 [00:40<01:25,  1.94s/it][A
Training: (loss 0.2829):  32%|███▏      | 20/63 [00:40<01:21,  1.89s/it][A
Training: (loss 0.2406):  32%|███▏      | 20/63 [00:42<01:21,  1.89s/it][A
Training: (loss 0.2406):  33%|███▎      | 21/63 [00:42<01:18,  1.86s/it][A
Training: (loss 0.3079):  33%|███▎      | 21/63 [00:44<01:18,  1.86s/it][A
Training: (loss 0.3079):  35%|███▍      | 22/63 [00:44<01:17,  1.88s/it][A
Training: (loss 0.2045):  35%|███▍      | 22/63 [00:46<01:17,  1.88s/it][A
Training: (loss 0.2045):  37%|███▋      | 23/63 [00:46<01:14,  1.87s/it][A
Training: (loss 0.2703):  37%|███▋      | 23/63 [00:48<01:14,  1.87s/it][A
Training: (loss 0.2703):  38%|███▊      | 24/63 [00:48<01:12,  1.87s/it][A
Training: (loss 0.2626):  38%|███▊      | 24/63 [00:50<01:12,  1.87s/it][A
Training: (loss 0.2626):  40%|███▉      | 25/63 [00:50<01:12,  1.92s/it][A
Training: (loss 0.2627):  40%|███▉      | 25/63 [00:52<01:12,  1.92s/it][A
Training: (loss 0.2627):  41%|████▏     | 26/63 [00:52<01:12,  1.96s/it][A
Training: (loss 0.1723):  41%|████▏     | 26/63 [00:54<01:12,  1.96s/it][A
Training: (loss 0.1723):  43%|████▎     | 27/63 [00:54<01:10,  1.96s/it][A
Training: (loss 0.3485):  43%|████▎     | 27/63 [00:56<01:10,  1.96s/it][A
Training: (loss 0.3485):  44%|████▍     | 28/63 [00:56<01:08,  1.95s/it][A
Training: (loss 0.2135):  44%|████▍     | 28/63 [00:57<01:08,  1.95s/it][A
Training: (loss 0.2135):  46%|████▌     | 29/63 [00:57<01:05,  1.93s/it][A
Training: (loss 0.2357):  46%|████▌     | 29/63 [00:59<01:05,  1.93s/it][A
Training: (loss 0.2357):  48%|████▊     | 30/63 [00:59<01:03,  1.93s/it][A
Training: (loss 0.2669):  48%|████▊     | 30/63 [01:01<01:03,  1.93s/it][A
Training: (loss 0.2669):  49%|████▉     | 31/63 [01:01<01:01,  1.93s/it][A
Training: (loss 0.2860):  49%|████▉     | 31/63 [01:03<01:01,  1.93s/it][A
Training: (loss 0.2860):  51%|█████     | 32/63 [01:03<01:00,  1.94s/it][A
Training: (loss 0.2497):  51%|█████     | 32/63 [01:05<01:00,  1.94s/it][A
Training: (loss 0.2497):  52%|█████▏    | 33/63 [01:05<00:56,  1.90s/it][A
Training: (loss 0.2195):  52%|█████▏    | 33/63 [01:07<00:56,  1.90s/it][A
Training: (loss 0.2195):  54%|█████▍    | 34/63 [01:07<00:55,  1.91s/it][A
Training: (loss 0.2901):  54%|█████▍    | 34/63 [01:09<00:55,  1.91s/it][A
Training: (loss 0.2901):  56%|█████▌    | 35/63 [01:09<00:53,  1.91s/it][A
Training: (loss 0.2847):  56%|█████▌    | 35/63 [01:11<00:53,  1.91s/it][A
Training: (loss 0.2847):  57%|█████▋    | 36/63 [01:11<00:51,  1.92s/it][A
Training: (loss 0.1877):  57%|█████▋    | 36/63 [01:13<00:51,  1.92s/it][A
Training: (loss 0.1877):  59%|█████▊    | 37/63 [01:13<00:49,  1.92s/it][A
Training: (loss 0.2313):  59%|█████▊    | 37/63 [01:15<00:49,  1.92s/it][A
Training: (loss 0.2313):  60%|██████    | 38/63 [01:15<00:47,  1.92s/it][A
Training: (loss 0.2477):  60%|██████    | 38/63 [01:17<00:47,  1.92s/it][A
Training: (loss 0.2477):  62%|██████▏   | 39/63 [01:17<00:46,  1.92s/it][A
Training: (loss 0.2963):  62%|██████▏   | 39/63 [01:19<00:46,  1.92s/it][A
Training: (loss 0.2963):  63%|██████▎   | 40/63 [01:19<00:43,  1.90s/it][A
Training: (loss 0.2074):  63%|██████▎   | 40/63 [01:20<00:43,  1.90s/it][A
Training: (loss 0.2074):  65%|██████▌   | 41/63 [01:20<00:41,  1.90s/it][A
Training: (loss 0.2069):  65%|██████▌   | 41/63 [01:22<00:41,  1.90s/it][A
Training: (loss 0.2069):  67%|██████▋   | 42/63 [01:22<00:39,  1.89s/it][A
Training: (loss 0.2120):  67%|██████▋   | 42/63 [01:24<00:39,  1.89s/it][A
Training: (loss 0.2120):  68%|██████▊   | 43/63 [01:24<00:38,  1.90s/it][A
Training: (loss 0.1923):  68%|██████▊   | 43/63 [01:26<00:38,  1.90s/it][A
Training: (loss 0.1923):  70%|██████▉   | 44/63 [01:26<00:36,  1.91s/it][A
Training: (loss 0.2368):  70%|██████▉   | 44/63 [01:28<00:36,  1.91s/it][A
Training: (loss 0.2368):  71%|███████▏  | 45/63 [01:28<00:34,  1.94s/it][A
Training: (loss 0.2880):  71%|███████▏  | 45/63 [01:30<00:34,  1.94s/it][A
Training: (loss 0.2880):  73%|███████▎  | 46/63 [01:30<00:33,  1.95s/it][A
Training: (loss 0.2057):  73%|███████▎  | 46/63 [01:32<00:33,  1.95s/it][A
Training: (loss 0.2057):  75%|███████▍  | 47/63 [01:32<00:31,  1.95s/it][A
Training: (loss 0.2184):  75%|███████▍  | 47/63 [01:34<00:31,  1.95s/it][A
Training: (loss 0.2184):  76%|███████▌  | 48/63 [01:34<00:29,  1.93s/it][A
Training: (loss 0.3129):  76%|███████▌  | 48/63 [01:36<00:29,  1.93s/it][A
Training: (loss 0.3129):  78%|███████▊  | 49/63 [01:36<00:26,  1.93s/it][A
Training: (loss 0.2628):  78%|███████▊  | 49/63 [01:38<00:26,  1.93s/it][A
Training: (loss 0.2628):  79%|███████▉  | 50/63 [01:38<00:24,  1.92s/it][A
Training: (loss 0.2291):  79%|███████▉  | 50/63 [01:40<00:24,  1.92s/it][A
Training: (loss 0.2291):  81%|████████  | 51/63 [01:40<00:23,  1.92s/it][A
Training: (loss 0.1929):  81%|████████  | 51/63 [01:42<00:23,  1.92s/it][A
Training: (loss 0.1929):  83%|████████▎ | 52/63 [01:42<00:20,  1.91s/it][A
Training: (loss 0.2629):  83%|████████▎ | 52/63 [01:44<00:20,  1.91s/it][A
Training: (loss 0.2629):  84%|████████▍ | 53/63 [01:44<00:19,  1.92s/it][A
Training: (loss 0.2468):  84%|████████▍ | 53/63 [01:45<00:19,  1.92s/it][A
Training: (loss 0.2468):  86%|████████▌ | 54/63 [01:45<00:17,  1.90s/it][A
Training: (loss 0.1783):  86%|████████▌ | 54/63 [01:47<00:17,  1.90s/it][A
Training: (loss 0.1783):  87%|████████▋ | 55/63 [01:47<00:14,  1.84s/it][A
Training: (loss 0.1809):  87%|████████▋ | 55/63 [01:49<00:14,  1.84s/it][A
Training: (loss 0.1809):  89%|████████▉ | 56/63 [01:49<00:12,  1.76s/it][A
Training: (loss 0.3260):  89%|████████▉ | 56/63 [01:50<00:12,  1.76s/it][A
Training: (loss 0.3260):  90%|█████████ | 57/63 [01:50<00:10,  1.71s/it][A
Training: (loss 0.2190):  90%|█████████ | 57/63 [01:52<00:10,  1.71s/it][A
Training: (loss 0.2190):  92%|█████████▏| 58/63 [01:52<00:08,  1.67s/it][A
Training: (loss 0.2221):  92%|█████████▏| 58/63 [01:53<00:08,  1.67s/it][A
Training: (loss 0.2221):  94%|█████████▎| 59/63 [01:53<00:06,  1.64s/it][A
Training: (loss 0.3299):  94%|█████████▎| 59/63 [01:55<00:06,  1.64s/it][A
Training: (loss 0.3299):  95%|█████████▌| 60/63 [01:55<00:04,  1.62s/it][A
Training: (loss 0.2784):  95%|█████████▌| 60/63 [01:57<00:04,  1.62s/it][A
Training: (loss 0.2784):  97%|█████████▋| 61/63 [01:57<00:03,  1.61s/it][A
Training: (loss 0.2720):  97%|█████████▋| 61/63 [01:58<00:03,  1.61s/it][A
Training: (loss 0.2720):  98%|█████████▊| 62/63 [01:58<00:01,  1.60s/it][A
Training: (loss 0.2933):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.2933): 100%|██████████| 63/63 [01:59<00:00,  1.38s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2572):   0%|          | 0/13 [00:02<?, ?it/s][A
Validation: (loss 0.2572):   8%|▊         | 1/13 [00:02<00:32,  2.73s/it][A
Validation: (loss 0.2517):   8%|▊         | 1/13 [00:04<00:32,  2.73s/it][A
Validation: (loss 0.2517):  15%|█▌        | 2/13 [00:04<00:21,  1.99s/it][A
Validation: (loss 0.3315):  15%|█▌        | 2/13 [00:04<00:21,  1.99s/it][A
Validation: (loss 0.3315):  23%|██▎       | 3/13 [00:04<00:13,  1.37s/it][A
Validation: (loss 0.2532):  23%|██▎       | 3/13 [00:05<00:13,  1.37s/it][A
Validation: (loss 0.2532):  31%|███       | 4/13 [00:05<00:09,  1.06s/it][A
Validation: (loss 0.2690):  31%|███       | 4/13 [00:05<00:09,  1.06s/it][A
Validation: (loss 0.2690):  38%|███▊      | 5/13 [00:05<00:06,  1.17it/s][A
Validation: (loss 0.2219):  38%|███▊      | 5/13 [00:06<00:06,  1.17it/s][A
Validation: (loss 0.2219):  46%|████▌     | 6/13 [00:06<00:04,  1.48it/s][A
Validation: (loss 0.2162):  46%|████▌     | 6/13 [00:06<00:04,  1.48it/s][A
Validation: (loss 0.2162):  54%|█████▍    | 7/13 [00:06<00:03,  1.78it/s][A
Validation: (loss 0.1679):  54%|█████▍    | 7/13 [00:06<00:03,  1.78it/s][A
Validation: (loss 0.1679):  62%|██████▏   | 8/13 [00:06<00:02,  2.06it/s][A
Validation: (loss 0.2560):  62%|██████▏   | 8/13 [00:07<00:02,  2.06it/s][A
Validation: (loss 0.2560):  69%|██████▉   | 9/13 [00:07<00:01,  2.29it/s][A
Validation: (loss 0.3044):  69%|██████▉   | 9/13 [00:07<00:01,  2.29it/s][A
Validation: (loss 0.3044):  77%|███████▋  | 10/13 [00:07<00:01,  2.49it/s][A
Validation: (loss 0.1926):  77%|███████▋  | 10/13 [00:07<00:01,  2.49it/s][A
Validation: (loss 0.1926):  85%|████████▍ | 11/13 [00:07<00:00,  2.65it/s][A
Validation: (loss 0.2801):  85%|████████▍ | 11/13 [00:08<00:00,  2.65it/s][A
Validation: (loss 0.2801):  92%|█████████▏| 12/13 [00:08<00:00,  2.77it/s][A
Validation: (loss 0.2143):  92%|█████████▏| 12/13 [00:08<00:00,  2.77it/s][A
Validation: (loss 0.2143): 100%|██████████| 13/13 [00:08<00:00,  3.22it/s][A
                                                                          [AProgress:  67%|██████▋   | 10/15 [21:41<10:53, 130.75s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2709):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2709):   2%|▏         | 1/63 [00:04<04:50,  4.68s/it][A
Training: (loss 0.2679):   2%|▏         | 1/63 [00:06<04:50,  4.68s/it][A
Training: (loss 0.2679):   3%|▎         | 2/63 [00:06<03:07,  3.07s/it][A
Training: (loss 0.2493):   3%|▎         | 2/63 [00:08<03:07,  3.07s/it][A
Training: (loss 0.2493):   5%|▍         | 3/63 [00:08<02:32,  2.55s/it][A
Training: (loss 0.3277):   5%|▍         | 3/63 [00:10<02:32,  2.55s/it][A
Training: (loss 0.3277):   6%|▋         | 4/63 [00:10<02:16,  2.31s/it][A
Training: (loss 0.2033):   6%|▋         | 4/63 [00:12<02:16,  2.31s/it][A
Training: (loss 0.2033):   8%|▊         | 5/63 [00:12<02:06,  2.18s/it][A
Training: (loss 0.2324):   8%|▊         | 5/63 [00:14<02:06,  2.18s/it][A
Training: (loss 0.2324):  10%|▉         | 6/63 [00:14<01:59,  2.09s/it][A
Training: (loss 0.2091):  10%|▉         | 6/63 [00:16<01:59,  2.09s/it][A
Training: (loss 0.2091):  11%|█         | 7/63 [00:16<01:54,  2.05s/it][A
Training: (loss 0.2237):  11%|█         | 7/63 [00:18<01:54,  2.05s/it][A
Training: (loss 0.2237):  13%|█▎        | 8/63 [00:18<01:49,  2.00s/it][A
Training: (loss 0.2710):  13%|█▎        | 8/63 [00:20<01:49,  2.00s/it][A
Training: (loss 0.2710):  14%|█▍        | 9/63 [00:20<01:46,  1.97s/it][A
Training: (loss 0.2256):  14%|█▍        | 9/63 [00:22<01:46,  1.97s/it][A
Training: (loss 0.2256):  16%|█▌        | 10/63 [00:22<01:43,  1.96s/it][A
Training: (loss 0.2063):  16%|█▌        | 10/63 [00:23<01:43,  1.96s/it][A
Training: (loss 0.2063):  17%|█▋        | 11/63 [00:23<01:41,  1.95s/it][A
Training: (loss 0.2653):  17%|█▋        | 11/63 [00:26<01:41,  1.95s/it][A
Training: (loss 0.2653):  19%|█▉        | 12/63 [00:26<01:41,  1.98s/it][A
Training: (loss 0.2762):  19%|█▉        | 12/63 [00:27<01:41,  1.98s/it][A
Training: (loss 0.2762):  21%|██        | 13/63 [00:27<01:38,  1.96s/it][A
Training: (loss 0.2160):  21%|██        | 13/63 [00:29<01:38,  1.96s/it][A
Training: (loss 0.2160):  22%|██▏       | 14/63 [00:29<01:35,  1.96s/it][A
Training: (loss 0.2059):  22%|██▏       | 14/63 [00:31<01:35,  1.96s/it][A
Training: (loss 0.2059):  24%|██▍       | 15/63 [00:31<01:33,  1.94s/it][A
Training: (loss 0.2921):  24%|██▍       | 15/63 [00:33<01:33,  1.94s/it][A
Training: (loss 0.2921):  25%|██▌       | 16/63 [00:33<01:31,  1.94s/it][A
Training: (loss 0.2536):  25%|██▌       | 16/63 [00:35<01:31,  1.94s/it][A
Training: (loss 0.2536):  27%|██▋       | 17/63 [00:35<01:29,  1.94s/it][A
Training: (loss 0.2305):  27%|██▋       | 17/63 [00:37<01:29,  1.94s/it][A
Training: (loss 0.2305):  29%|██▊       | 18/63 [00:37<01:26,  1.92s/it][A
Training: (loss 0.1932):  29%|██▊       | 18/63 [00:39<01:26,  1.92s/it][A
Training: (loss 0.1932):  30%|███       | 19/63 [00:39<01:24,  1.91s/it][A
Training: (loss 0.2814):  30%|███       | 19/63 [00:41<01:24,  1.91s/it][A
Training: (loss 0.2814):  32%|███▏      | 20/63 [00:41<01:22,  1.92s/it][A
Training: (loss 0.3040):  32%|███▏      | 20/63 [00:43<01:22,  1.92s/it][A
Training: (loss 0.3040):  33%|███▎      | 21/63 [00:43<01:22,  1.96s/it][A
Training: (loss 0.2341):  33%|███▎      | 21/63 [00:45<01:22,  1.96s/it][A
Training: (loss 0.2341):  35%|███▍      | 22/63 [00:45<01:18,  1.91s/it][A
Training: (loss 0.2860):  35%|███▍      | 22/63 [00:47<01:18,  1.91s/it][A
Training: (loss 0.2860):  37%|███▋      | 23/63 [00:47<01:16,  1.91s/it][A
Training: (loss 0.2085):  37%|███▋      | 23/63 [00:49<01:16,  1.91s/it][A
Training: (loss 0.2085):  38%|███▊      | 24/63 [00:49<01:15,  1.95s/it][A
Training: (loss 0.2864):  38%|███▊      | 24/63 [00:51<01:15,  1.95s/it][A
Training: (loss 0.2864):  40%|███▉      | 25/63 [00:51<01:12,  1.92s/it][A
Training: (loss 0.2265):  40%|███▉      | 25/63 [00:52<01:12,  1.92s/it][A
Training: (loss 0.2265):  41%|████▏     | 26/63 [00:52<01:11,  1.92s/it][A
Training: (loss 0.2610):  41%|████▏     | 26/63 [00:54<01:11,  1.92s/it][A
Training: (loss 0.2610):  43%|████▎     | 27/63 [00:54<01:09,  1.93s/it][A
Training: (loss 0.2775):  43%|████▎     | 27/63 [00:56<01:09,  1.93s/it][A
Training: (loss 0.2775):  44%|████▍     | 28/63 [00:56<01:07,  1.93s/it][A
Training: (loss 0.2821):  44%|████▍     | 28/63 [00:58<01:07,  1.93s/it][A
Training: (loss 0.2821):  46%|████▌     | 29/63 [00:58<01:05,  1.94s/it][A
Training: (loss 0.2764):  46%|████▌     | 29/63 [01:00<01:05,  1.94s/it][A
Training: (loss 0.2764):  48%|████▊     | 30/63 [01:00<01:03,  1.93s/it][A
Training: (loss 0.2251):  48%|████▊     | 30/63 [01:02<01:03,  1.93s/it][A
Training: (loss 0.2251):  49%|████▉     | 31/63 [01:02<01:01,  1.93s/it][A
Training: (loss 0.2215):  49%|████▉     | 31/63 [01:04<01:01,  1.93s/it][A
Training: (loss 0.2215):  51%|█████     | 32/63 [01:04<00:58,  1.89s/it][A
Training: (loss 0.2115):  51%|█████     | 32/63 [01:06<00:58,  1.89s/it][A
Training: (loss 0.2115):  52%|█████▏    | 33/63 [01:06<00:56,  1.89s/it][A
Training: (loss 0.2121):  52%|█████▏    | 33/63 [01:08<00:56,  1.89s/it][A
Training: (loss 0.2121):  54%|█████▍    | 34/63 [01:08<00:55,  1.92s/it][A
Training: (loss 0.2356):  54%|█████▍    | 34/63 [01:10<00:55,  1.92s/it][A
Training: (loss 0.2356):  56%|█████▌    | 35/63 [01:10<00:53,  1.90s/it][A
Training: (loss 0.2123):  56%|█████▌    | 35/63 [01:12<00:53,  1.90s/it][A
Training: (loss 0.2123):  57%|█████▋    | 36/63 [01:12<00:52,  1.94s/it][A
Training: (loss 0.2205):  57%|█████▋    | 36/63 [01:14<00:52,  1.94s/it][A
Training: (loss 0.2205):  59%|█████▊    | 37/63 [01:14<00:50,  1.94s/it][A
Training: (loss 0.2355):  59%|█████▊    | 37/63 [01:16<00:50,  1.94s/it][A
Training: (loss 0.2355):  60%|██████    | 38/63 [01:16<00:48,  1.94s/it][A
Training: (loss 0.2596):  60%|██████    | 38/63 [01:18<00:48,  1.94s/it][A
Training: (loss 0.2596):  62%|██████▏   | 39/63 [01:18<00:46,  1.94s/it][A
Training: (loss 0.3378):  62%|██████▏   | 39/63 [01:19<00:46,  1.94s/it][A
Training: (loss 0.3378):  63%|██████▎   | 40/63 [01:19<00:44,  1.94s/it][A
Training: (loss 0.2676):  63%|██████▎   | 40/63 [01:21<00:44,  1.94s/it][A
Training: (loss 0.2676):  65%|██████▌   | 41/63 [01:21<00:42,  1.92s/it][A
Training: (loss 0.1812):  65%|██████▌   | 41/63 [01:23<00:42,  1.92s/it][A
Training: (loss 0.1812):  67%|██████▋   | 42/63 [01:23<00:39,  1.89s/it][A
Training: (loss 0.2111):  67%|██████▋   | 42/63 [01:25<00:39,  1.89s/it][A
Training: (loss 0.2111):  68%|██████▊   | 43/63 [01:25<00:38,  1.91s/it][A
Training: (loss 0.2693):  68%|██████▊   | 43/63 [01:27<00:38,  1.91s/it][A
Training: (loss 0.2693):  70%|██████▉   | 44/63 [01:27<00:36,  1.92s/it][A
Training: (loss 0.2124):  70%|██████▉   | 44/63 [01:29<00:36,  1.92s/it][A
Training: (loss 0.2124):  71%|███████▏  | 45/63 [01:29<00:34,  1.92s/it][A
Training: (loss 0.2410):  71%|███████▏  | 45/63 [01:31<00:34,  1.92s/it][A
Training: (loss 0.2410):  73%|███████▎  | 46/63 [01:31<00:33,  1.95s/it][A
Training: (loss 0.2009):  73%|███████▎  | 46/63 [01:33<00:33,  1.95s/it][A
Training: (loss 0.2009):  75%|███████▍  | 47/63 [01:33<00:31,  1.94s/it][A
Training: (loss 0.2597):  75%|███████▍  | 47/63 [01:35<00:31,  1.94s/it][A
Training: (loss 0.2597):  76%|███████▌  | 48/63 [01:35<00:29,  1.93s/it][A
Training: (loss 0.2225):  76%|███████▌  | 48/63 [01:37<00:29,  1.93s/it][A
Training: (loss 0.2225):  78%|███████▊  | 49/63 [01:37<00:26,  1.91s/it][A
Training: (loss 0.1858):  78%|███████▊  | 49/63 [01:39<00:26,  1.91s/it][A
Training: (loss 0.1858):  79%|███████▉  | 50/63 [01:39<00:24,  1.92s/it][A
Training: (loss 0.2297):  79%|███████▉  | 50/63 [01:41<00:24,  1.92s/it][A
